,0,1,2,3
391,9.055555555555555,244.14444444444447,2.996,0.12222222222222218
392,8.5,191.2111111111111,3.818,1.311111111111112
393,7.388888888888889,207.54444444444442,5.776555555555556,0.35555555555555596
394,7.344444444444445,89.66666666666667,3.778333333333333,0.5333333333333345
395,7.544444444444445,203.0222222222222,3.3059999999999996,0.5555555555555562
396,7.833333333333335,221.37777777777777,4.860333333333333,3.1000000000000005
397,8.31111111111111,224.62222222222226,4.119666666666666,1.1111111111111118
398,8.822222222222223,205.0888888888889,3.7307777777777775,0.4666666666666678
399,9.422222222222222,229.9666666666667,4.506555555555555,1.2888888888888892
400,9.299999999999999,304.0111111111111,3.074333333333333,0.8777777777777794
401,8.911111111111111,202.4888888888889,2.538888888888889,1.0639637319324418e-15
402,9.511111111111113,241.91111111111115,4.178777777777778,0.12222222222222327
403,10.066666666666668,227.11111111111111,5.373999999999999,0.5777777777777786
404,12.788888888888888,210.06666666666666,2.3087777777777774,1.7763568394002505e-15
405,9.11111111111111,268.73333333333335,3.337888888888889,1.7763568394002505e-15
406,7.7666666666666675,220.7888888888889,3.295444444444444,0.7666666666666679
407,11.666666666666668,209.2888888888889,3.6361111111111106,0.05555555555555683
408,9.100000000000001,273.6444444444444,2.0332222222222223,3.515706244646329e-16
409,8.922222222222222,207.82222222222222,2.918,1.311111111111112
410,8.377777777777776,166.9888888888889,3.1488888888888886,0.3444444444444444
411,7.48888888888889,131.1777777777778,3.7020000000000004,0.06666666666666796
412,10.555555555555554,211.22222222222223,2.875,0.055555555555555754
413,9.144444444444444,212.34444444444446,2.8211111111111107,0.5333333333333333
414,8.166666666666666,219.63333333333333,3.027333333333333,0.0111111111111117
415,7.977777777777778,176.27777777777774,3.285111111111111,0.8000000000000012
416,9.933333333333334,229.85555555555553,4.746444444444444,0.7222222222222234
417,7.944444444444443,258.82222222222225,3.736222222222222,0.9777777777777796
418,8.944444444444445,250.53333333333336,2.823666666666666,0.6000000000000014
419,8.11111111111111,154.53333333333333,4.058333333333334,0.14444444444444599
420,7.48888888888889,238.70000000000002,2.898222222222222,0.07777777777777937
421,8.522222222222222,191.63333333333333,3.1146666666666665,0.16666666666666824
422,8.177777777777777,259.0,4.067555555555555,0.055555555555556996
423,9.544444444444444,230.97777777777776,3.627555555555556,1.1555555555555563
424,9.488888888888887,233.34444444444443,2.2181111111111114,1.7763568394002505e-15
425,10.688888888888888,129.34444444444446,3.1479999999999997,0.4888888888888903
426,10.322222222222223,153.26666666666668,4.694111111111111,0.22222222222222332
427,8.955555555555556,175.05555555555554,4.956888888888888,0.06666666666666726
428,16.8,178.90000000000003,1.8119999999999996,-3.608224830031759e-16
429,8.822222222222223,251.03333333333336,2.798222222222222,0.5888888888888892
430,9.111111111111109,176.05555555555554,2.5503333333333336,0.3555555555555557
431,8.922222222222222,223.53333333333333,4.993444444444445,0.9777777777777783
432,12.1,240.72222222222223,3.6181111111111113,0.044444444444445036
433,8.233333333333333,215.1,3.805444444444445,0.22222222222222238
434,10.322222222222221,291.55555555555554,3.320555555555556,0.05555555555555716
435,8.711111111111112,199.6777777777778,3.1721111111111115,0.2888888888888897
436,7.688888888888889,235.47777777777776,2.4727777777777775,0.5111111111111123
437,7.888888888888889,262.3222222222223,2.802,0.3777777777777789
438,8.455555555555556,219.95555555555555,1.8625555555555553,-9.560253823161071e-17
439,9.277777777777779,197.5666666666667,2.9539999999999997,0.611111111111112
440,12.966666666666665,262.15555555555557,1.974444444444445,1.7763568394002505e-15
441,10.588888888888889,266.93333333333334,3.4319999999999995,0.4555555555555569
442,7.977777777777778,228.07777777777775,3.304666666666667,0.011111111111112165
443,7.922222222222222,199.72222222222217,2.676555555555556,0.03333333333333369
444,11.522222222222222,261.29999999999995,2.994111111111111,1.7763568394002505e-15
445,11.622222222222224,213.92222222222222,3.416111111111111,1.5358085173981333e-15
446,6.322222222222221,241.41111111111115,4.819111111111111,0.933333333333334
447,7.233333333333334,213.1444444444445,4.346666666666668,1.9555555555555562
448,8.3,276.5111111111112,4.621333333333332,0.4555555555555567
449,8.266666666666667,164.20000000000002,3.2845555555555555,0.5333333333333339
450,9.166666666666668,224.7,2.841111111111111,0.15555555555555636
451,8.177777777777777,294.0111111111112,4.565888888888889,8.542549383921344e-16
452,11.600000000000001,238.96666666666664,3.692,1.3291836767040068e-15
453,7.877777777777778,168.07777777777778,3.3664444444444444,0.7333333333333344
454,7.355555555555556,188.16666666666666,2.872,3.4540271877227093e-16
455,7.800000000000001,175.96666666666667,2.8744444444444444,0.23333333333333325
456,6.822222222222222,205.23333333333335,2.222555555555556,-1.2335811384723962e-16
457,8.544444444444444,204.7444444444444,3.6841111111111107,0.4111111111111112
458,8.277777777777777,200.81111111111113,3.4946666666666664,0.5333333333333344
459,10.611111111111109,248.27777777777777,4.282444444444445,1.0824674490095276e-15
460,12.299999999999999,273.6666666666667,2.053333333333333,1.7763568394002505e-15
461,8.333333333333334,235.15555555555557,2.3952222222222224,1.0608797790862607e-15
462,8.944444444444445,186.5111111111111,3.8674444444444447,1.0670476847786226e-15
463,10.233333333333333,240.05555555555554,3.6072222222222217,1.0222222222222228
464,10.622222222222222,213.39999999999998,2.2083333333333335,1.7763568394002505e-15
465,9.911111111111111,171.26666666666668,2.6544444444444446,0.8444444444444458
466,8.666666666666666,181.7444444444444,4.497111111111113,0.22222222222222332
467,8.644444444444444,240.18888888888887,4.478888888888889,0.33333333333333376
468,6.977777777777777,248.37777777777774,2.570555555555556,0.7000000000000003
469,9.544444444444444,190.76666666666668,3.626666666666667,0.06666666666666737
470,9.488888888888887,187.29999999999998,2.709222222222222,1.1225588360098805e-15
471,10.622222222222222,236.5222222222222,2.4892222222222222,0.06666666666666775
472,13.177777777777775,268.9222222222222,3.173777777777778,1.0666666666666673
473,9.18888888888889,195.95555555555555,2.916111111111111,0.5333333333333337
474,9.144444444444442,211.61111111111111,3.6823333333333332,0.19999999999999973
475,9.155555555555557,216.2888888888889,3.878222222222222,0.1111111111111111
476,11.855555555555556,185.53333333333333,4.07011111111111,0.12222222222222325
477,10.633333333333335,277.83333333333337,3.6822222222222223,0.6111111111111122
478,8.133333333333333,208.74444444444447,3.4832222222222224,0.05555555555555685
479,8.299999999999999,240.31111111111113,3.3716666666666666,0.4888888888888896
480,7.133333333333334,163.5111111111111,2.9739999999999998,0.05555555555555699
481,8.0,239.5222222222222,3.3017777777777777,0.033333333333335116
482,10.133333333333333,190.46666666666664,3.3677777777777775,0.2111111111111122
483,9.899999999999999,211.8,3.209888888888889,1.044444444444445
484,11.644444444444444,163.77777777777774,1.8597777777777778,1.7763568394002505e-15
485,9.988888888888887,297.1111111111111,3.4331111111111117,1.7763568394002505e-15
486,9.588888888888889,179.77777777777777,3.7857777777777772,0.04444444444444535
487,10.81111111111111,197.36666666666665,3.344444444444445,0.01111111111111231
488,8.544444444444444,234.5777777777778,4.232222222222223,0.3777777777777781
489,8.588888888888889,267.0444444444445,3.806888888888888,0.15555555555555634
490,8.1,214.2555555555556,5.010222222222222,0.4666666666666667
491,9.222222222222221,270.0444444444444,2.954888888888889,0.13333333333333386
492,9.922222222222224,243.48888888888885,3.7435555555555555,0.8777777777777782
493,8.322222222222223,226.75555555555556,4.001444444444445,0.5333333333333337
494,10.622222222222222,301.9444444444445,3.543,0.05555555555555716
495,8.677777777777777,171.05555555555554,3.1962222222222225,0.46666666666666806
496,7.855555555555554,291.6444444444444,3.1549999999999994,1.600571527167934e-15
497,7.866666666666666,212.5888888888889,3.9154444444444456,0.05555555555555601
498,6.911111111111111,207.34444444444446,3.657666666666666,0.5888888888888899
499,11.255555555555553,222.70000000000002,3.4995555555555558,0.6555555555555566
500,7.955555555555555,313.9555555555555,2.1702222222222223,1.7763568394002505e-15
501,8.82222222222222,226.10000000000002,2.278,1.3014281010883779e-15
502,9.511111111111113,161.83333333333334,2.9223333333333334,5.859510407743883e-16
503,9.38888888888889,208.08888888888885,3.0375555555555556,1.0222222222222224
504,9.38888888888889,201.63333333333333,2.1893333333333334,1.7763568394002505e-15
505,10.033333333333333,185.68888888888893,3.3528888888888893,0.04444444444444559
506,8.544444444444444,224.07777777777778,3.3144444444444447,0.055555555555556815
507,10.277777777777779,199.38888888888889,2.4944444444444445,0.20000000000000037
508,11.21111111111111,277.0888888888889,2.6913333333333336,0.055555555555556246
509,10.944444444444445,214.03333333333336,4.339666666666667,0.06666666666666705
510,9.933333333333332,206.35555555555553,2.8261111111111115,-3.608224830031759e-16
511,10.788888888888888,258.06666666666666,3.903777777777778,0.9555555555555565
512,10.033333333333333,251.04444444444445,3.4151111111111114,8.943463253924872e-16
513,8.522222222222222,229.41111111111115,3.0909999999999997,0.17777777777777873
514,7.822222222222223,166.8,2.879666666666667,0.02222222222222376
515,6.666666666666667,188.38888888888889,3.752666666666667,0.5555555555555565
516,9.466666666666667,258.73333333333335,3.1173333333333333,1.022222222222223
517,10.133333333333333,288.3333333333333,3.352111111111111,0.011111111111112649
518,7.033333333333332,321.6333333333334,1.8378888888888885,0.14444444444444607
519,9.266666666666667,213.2444444444444,4.180888888888889,0.08888888888888981
520,11.622222222222222,231.63333333333333,1.9592222222222224,1.7763568394002505e-15
521,6.955555555555555,235.73333333333332,2.107111111111111,1.0577958262400798e-15
522,10.866666666666665,238.42222222222225,5.081777777777779,0.9111111111111122
523,8.477777777777778,211.9333333333333,2.7027777777777775,0.9000000000000014
524,12.211111111111112,196.79999999999998,2.827111111111111,0.01111111111111272
525,8.266666666666666,269.8333333333333,2.584777777777778,1.7763568394002505e-15
526,8.333333333333334,243.61111111111111,3.8229999999999995,0.8444444444444454
527,8.855555555555556,219.4888888888889,3.807444444444444,0.5555555555555564
528,6.966666666666668,231.0,3.5277777777777777,0.9444444444444446
529,10.544444444444444,200.41111111111113,3.1976666666666667,0.6444444444444454
530,8.055555555555554,219.75555555555556,2.9152222222222224,3.515706244646329e-16
531,9.2,251.2111111111111,4.331222222222222,0.08888888888888921
532,8.68888888888889,231.04444444444445,4.554222222222221,0.23333333333333378
533,7.922222222222222,224.8111111111111,5.325444444444445,0.13333333333333305
534,11.61111111111111,239.8777777777778,4.326777777777778,-2.3746436915593625e-16
535,12.022222222222222,205.77777777777777,2.8184444444444443,0.5333333333333337
536,8.188888888888888,237.93333333333334,2.712333333333333,0.9888888888888889
537,8.677777777777779,248.27777777777777,2.8232222222222223,0.5111111111111124
538,9.3,143.63333333333333,3.9635555555555553,1.5450603759366761e-15
539,6.877777777777777,150.26666666666668,3.4053333333333335,0.5111111111111123
540,10.011111111111111,272.7888888888889,2.7147777777777775,1.566648045859943e-15
541,8.355555555555556,246.70000000000002,2.718888888888889,1.0701316376248037e-15
542,9.144444444444444,180.20000000000002,2.969888888888889,8.295833156226864e-16
543,9.68888888888889,245.86666666666665,4.067666666666666,0.23333333333333395
544,8.977777777777776,237.29999999999998,2.723222222222222,1.5388924702443142e-15
545,8.288888888888888,246.6222222222222,2.953777777777778,0.6222222222222232
546,8.288888888888888,189.34444444444443,3.6894444444444443,1.597487574321753e-15
547,10.877777777777778,209.26666666666668,3.295555555555556,0.8000000000000015
548,11.877777777777776,252.0777777777778,2.3682222222222222,8.234154099303245e-16
549,10.011111111111113,278.5,3.4978888888888893,0.48888888888888943
550,9.78888888888889,225.86666666666667,2.847666666666667,8.789265611615823e-16
551,7.855555555555556,222.86666666666667,3.288777777777778,0.33333333333333404
552,7.199999999999999,176.04444444444442,3.157,0.01111111111111242
553,6.722222222222222,243.66666666666666,2.696333333333333,0.06666666666666807
554,7.877777777777778,176.54444444444445,4.007000000000001,0.12222222222222354
555,9.777777777777779,255.5222222222222,2.9610000000000003,1.7732728865540694e-15
556,9.199999999999998,283.20000000000005,2.757222222222223,0.055555555555556864
557,8.433333333333334,252.11111111111106,3.517444444444444,0.7666666666666676
558,8.511111111111113,234.81111111111113,3.0926666666666662,0.21111111111111247
559,7.866666666666668,212.2,3.701888888888889,1.0886353547018896e-15
560,7.300000000000001,206.01111111111112,3.375,0.4444444444444458
561,7.111111111111111,200.92222222222225,3.2306666666666666,1.7640210280155265e-15
562,7.888888888888889,185.24444444444444,4.1467777777777775,0.3222222222222224
563,7.300000000000001,221.82222222222222,2.9574444444444445,0.8000000000000007
564,14.844444444444443,240.2888888888889,2.5556666666666668,1.7763568394002505e-15
565,9.244444444444445,230.47777777777776,3.556888888888889,0.2444444444444454
566,11.677777777777777,126.38888888888889,3.3716666666666666,1.4309541206279796e-15
567,9.344444444444445,199.6,4.257555555555555,0.6555555555555559
568,8.366666666666667,250.76666666666668,3.243666666666667,0.5333333333333338
569,10.488888888888887,192.74444444444444,4.114333333333334,0.14444444444444507
570,7.233333333333334,193.82222222222222,3.7334444444444452,1.066666666666667
571,8.9,141.36666666666667,3.2969999999999997,0.9000000000000008
572,8.711111111111112,255.23333333333338,3.8556666666666666,0.8666666666666676
573,9.977777777777776,200.45555555555555,2.6908888888888884,0.20000000000000182
574,10.433333333333332,217.43333333333334,2.8350000000000004,1.7763568394002505e-15
575,9.02222222222222,179.42222222222225,3.053444444444444,0.08888888888888974
576,9.51111111111111,246.97777777777776,4.179333333333334,0.022222222222223576
577,9.11111111111111,278.6,2.8472222222222223,1.313763912473102e-15
578,7.844444444444444,304.6777777777778,3.068666666666666,1.855555555555557
579,8.566666666666668,233.07777777777775,4.07,0.12222222222222363
580,9.466666666666667,285.98888888888894,3.2656666666666663,0.6111111111111127
581,8.966666666666667,261.12222222222226,2.4986666666666664,1.298344148242197e-15
582,10.633333333333333,206.10000000000002,2.989,0.5333333333333344
583,11.255555555555555,216.56666666666663,3.4704444444444444,0.2555555555555562
584,10.411111111111111,267.5444444444445,2.597777777777777,1.7763568394002505e-15
585,9.722222222222221,267.33333333333337,3.159555555555555,0.05555555555555716
586,7.800000000000001,213.39999999999998,3.9633333333333334,0.055555555555556496
587,9.422222222222222,248.5,4.778666666666666,0.04444444444444555
588,5.755555555555556,92.54444444444444,4.641333333333332,1.2150774213953102e-15
589,8.511111111111111,189.2111111111111,2.8223333333333334,0.12222222222222297
590,9.722222222222221,237.1777777777778,3.2927777777777774,0.0666666666666678
591,8.688888888888888,195.45555555555555,3.647444444444445,0.06666666666666782
592,10.322222222222223,236.9777777777778,3.053,6.56881956236551e-16
593,7.799999999999999,214.1777777777778,3.2021111111111114,0.5333333333333343
594,8.566666666666666,212.02222222222224,4.212,1.0444444444444445
595,7.888888888888889,244.77777777777777,3.4848888888888894,0.2444444444444452
596,8.044444444444444,237.85555555555553,4.271666666666666,0.9111111111111116
597,9.755555555555553,218.75555555555556,3.9648888888888885,1.0444444444444452
598,8.899999999999999,157.56666666666666,3.689,0.21111111111111164
599,7.366666666666668,210.56666666666666,3.3857777777777773,0.7000000000000006
600,9.588888888888887,280.2888888888889,2.5933333333333333,1.5388924702443142e-15
601,9.555555555555557,228.12222222222226,4.38911111111111,1.3661911108581787e-15
602,8.6,258.5777777777778,3.894888888888889,0.9888888888888895
603,9.622222222222222,205.26666666666665,4.137222222222222,0.04444444444444526
604,10.588888888888889,226.42222222222225,2.184888888888889,1.7763568394002505e-15
605,10.122222222222222,236.65555555555557,2.897777777777778,1.7763568394002505e-15
606,6.644444444444444,205.86666666666665,3.019111111111111,1.0777777777777786
607,9.0,177.32222222222222,4.473000000000001,9.43689570931383e-16
608,8.188888888888888,257.1777777777778,3.5720000000000005,0.14444444444444474
609,10.566666666666666,217.84444444444446,3.2575555555555558,0.12222222222222283
610,11.68888888888889,224.65555555555554,3.8700000000000006,0.6111111111111112
611,8.333333333333332,215.11111111111111,3.403666666666667,0.05555555555555628
612,10.799999999999999,215.08888888888885,3.2028888888888885,0.13333333333333475
613,6.3,142.22222222222226,4.996777777777777,0.10000000000000092
614,9.744444444444445,241.88888888888889,3.8757777777777775,1.2222222222222223
615,12.077777777777776,210.6222222222222,2.9856666666666665,0.533333333333334
616,12.911111111111111,197.75555555555556,3.676333333333333,0.7111111111111125
617,7.6000000000000005,226.45555555555555,4.416999999999999,1.0333333333333343
618,8.233333333333334,257.7,2.9332222222222217,1.7732728865540694e-15
619,9.822222222222221,187.6222222222222,4.352888888888889,0.04444444444444552
620,6.999999999999998,301.31111111111113,2.1532222222222224,1.566648045859943e-15
621,5.866666666666666,191.5666666666667,2.5857777777777775,0.033333333333335116
622,8.966666666666667,239.56666666666666,3.661777777777778,0.033333333333334894
623,8.999999999999998,238.93333333333334,4.099888888888889,1.2555555555555564
624,9.6,262.2444444444444,2.347888888888889,1.7763568394002505e-15
625,10.922222222222222,284.47777777777776,3.7568888888888896,1.7763568394002505e-15
626,8.033333333333335,236.41111111111115,2.9396666666666667,0.12222222222222356
627,9.088888888888889,203.66666666666666,3.174444444444445,0.12222222222222381
628,10.02222222222222,199.14444444444442,4.517,0.7333333333333337
629,9.38888888888889,200.8777777777778,5.011666666666667,0.788888888888889
630,10.155555555555557,176.5,5.298666666666667,0.14444444444444468
631,8.455555555555556,244.0333333333333,4.255888888888888,0.011111111111111481
632,8.011111111111113,227.35555555555558,3.1886666666666663,1.0777777777777784
633,9.222222222222221,194.96666666666667,3.3681111111111104,0.6555555555555567
634,8.155555555555555,211.83333333333334,3.513888888888889,0.6111111111111118
635,8.655555555555557,216.58888888888887,1.706777777777778,0.23333333333333398
636,9.988888888888887,274.9111111111111,3.578333333333333,6.56881956236551e-16
637,11.699999999999998,229.95555555555555,2.9963333333333337,-2.898915675410131e-16
638,9.077777777777776,235.38888888888889,3.6754444444444445,0.044444444444444814
639,7.788888888888888,236.32222222222222,2.8591111111111114,1.8333333333333337
640,9.277777777777779,282.3888888888889,3.5965555555555557,0.12222222222222381
641,7.344444444444445,255.22222222222229,2.6527777777777772,1.7763568394002505e-15
642,8.044444444444444,177.34444444444446,2.515111111111111,8.234154099303245e-16
643,10.311111111111112,158.9666666666667,2.719333333333333,1.022222222222223
644,9.377777777777778,94.38888888888889,1.9334444444444445,1.7763568394002505e-15
645,7.822222222222221,219.04444444444445,3.7849999999999997,1.9444444444444453
646,9.5,199.6555555555555,4.263000000000001,7.771561172376096e-16
647,9.433333333333332,181.7111111111111,4.913888888888889,0.0888888888888893
648,6.333333333333333,181.44444444444446,7.971777777777778,5.458596537740353e-16
649,9.122222222222224,230.31111111111113,3.2849999999999997,0.23333333333333373
650,8.355555555555556,174.87777777777777,3.459111111111111,0.0666666666666672
651,8.533333333333333,171.64444444444447,3.2054444444444448,0.6111111111111115
652,11.399999999999999,286.0222222222222,3.446111111111111,1.1444444444444448
653,10.544444444444444,219.93333333333334,3.2401111111111103,0.06666666666666778
654,10.688888888888888,254.36666666666667,3.456111111111111,1.609823385706477e-15
655,9.1,222.7111111111111,3.0974444444444447,0.055555555555556864
656,10.144444444444444,261.25555555555553,2.8436666666666666,0.26666666666666805
657,9.711111111111112,206.3222222222222,2.785777777777778,0.06666666666666798
658,7.877777777777778,231.10000000000002,3.351777777777778,1.1777777777777791
659,7.455555555555555,216.8888888888889,3.516777777777778,0.5888888888888905
660,8.977777777777778,261.3222222222222,2.301222222222222,1.7763568394002505e-15
661,8.188888888888888,245.52222222222224,3.189111111111111,0.611111111111112
662,8.988888888888889,186.54444444444442,3.2583333333333337,8.264993627765054e-16
663,8.999999999999998,220.35555555555555,3.444666666666666,0.5111111111111116
664,11.044444444444444,199.96666666666667,2.5372222222222223,1.7763568394002505e-15
665,9.47777777777778,236.6555555555555,3.1152222222222217,2.4555555555555566
666,7.422222222222223,196.0777777777778,3.634777777777778,0.5888888888888902
667,9.166666666666666,261.9888888888889,3.438,1.1555555555555563
668,8.977777777777778,251.55555555555554,3.3177777777777773,1.0666666666666669
669,6.9333333333333345,223.08888888888887,2.484666666666667,0.6666666666666666
670,8.811111111111112,135.3444444444444,2.4829999999999997,0.022222222222222813
671,9.58888888888889,235.29999999999998,4.135333333333333,0.3555555555555568
672,10.21111111111111,201.15555555555557,3.196888888888889,0.2111111111111119
673,9.499999999999998,216.03333333333333,3.8757777777777784,0.5777777777777787
674,8.044444444444444,220.34444444444443,4.437555555555555,0.16666666666666707
675,8.777777777777779,230.66666666666666,3.501555555555555,0.05555555555555591
676,10.322222222222223,192.05555555555554,4.094333333333334,1.6555555555555563
677,9.155555555555557,241.3222222222222,3.7577777777777777,0.5111111111111121
678,10.911111111111111,239.2555555555556,3.7479999999999998,0.17777777777777837
679,7.6000000000000005,221.8777777777778,2.8753333333333333,0.17777777777777806
680,7.7666666666666675,200.2,3.055888888888889,0.04444444444444599
681,9.922222222222222,224.95555555555555,4.229111111111111,1.5234727060134092e-15
682,9.677777777777777,237.1222222222222,3.572333333333333,0.011111111111112418
683,9.444444444444445,212.84444444444443,3.385555555555556,0.2111111111111117
684,6.977777777777776,297.09999999999997,2.188,1.7763568394002505e-15
685,5.255555555555556,200.84444444444443,3.0871111111111116,0.20000000000000157
686,5.844444444444445,151.4333333333333,3.2493333333333334,0.055555555555556996
687,7.7555555555555555,223.52222222222224,3.6241111111111106,0.6888888888888896
688,6.111111111111112,186.15555555555557,4.611,0.23333333333333453
689,10.633333333333333,227.3222222222222,3.8988888888888886,1.0777777777777786
690,10.933333333333332,262.3444444444445,3.3005555555555555,0.7111111111111116
691,7.177777777777777,160.12222222222223,2.986000000000001,0.2111111111111119
692,6.744444444444444,162.9,3.686444444444444,0.5777777777777792
693,5.711111111111112,223.26666666666668,1.6661111111111113,0.2555555555555573
694,7.422222222222222,168.45555555555558,3.2181111111111114,0.20000000000000112
695,9.31111111111111,225.81111111111113,4.076888888888888,0.28888888888888914
696,7.444444444444446,212.03333333333336,3.2897777777777777,1.3754429693967218e-15
697,8.022222222222222,215.3444444444444,3.4482222222222223,0.08888888888888925
698,10.722222222222221,245.17777777777778,3.9691111111111113,0.05555555555555631
699,9.355555555555554,199.58888888888887,2.498555555555556,1.0886353547018896e-15
700,9.855555555555556,261.66666666666674,3.7201111111111107,0.1333333333333349
701,10.299999999999999,268.9222222222222,2.9049999999999994,1.2952601953960159e-15
702,8.4,155.05555555555557,3.033333333333333,0.05555555555555621
703,10.277777777777777,215.26666666666665,3.5494444444444446,1.0888888888888895
704,9.488888888888889,109.1888888888889,1.7556666666666667,1.7763568394002505e-15
705,7.0,196.63333333333333,4.367555555555555,0.9777777777777791
706,10.177777777777777,171.7111111111111,3.9536666666666664,9.375216652390211e-16
707,9.322222222222221,201.05555555555557,5.167999999999999,0.011111111111111998
708,9.166666666666666,239.63333333333335,4.264222222222222,0.188888888888889
709,7.677777777777777,271.4222222222222,3.0785555555555555,7.709882115452476e-16
710,9.5,209.18888888888887,4.279999999999999,0.4555555555555561
711,8.68888888888889,214.75555555555556,4.008222222222222,0.10000000000000091
712,10.68888888888889,220.83333333333334,4.123777777777778,0.7777777777777788
713,11.644444444444444,204.3111111111111,3.259888888888889,0.06666666666666782
714,8.3,192.8444444444445,3.4562222222222228,0.5777777777777781
715,10.61111111111111,168.62222222222223,3.936444444444445,0.6222222222222229
716,8.4,234.3444444444445,3.9025555555555553,0.8666666666666669
717,10.633333333333333,219.94444444444443,4.1083333333333325,1.166666666666667
718,8.18888888888889,192.27777777777777,2.988888888888889,0.7555555555555564
719,7.322222222222223,264.05555555555554,2.539333333333333,1.5388924702443142e-15
720,8.366666666666667,333.1444444444444,2.7954444444444446,0.38888888888889067
721,8.91111111111111,215.62222222222223,2.4754444444444443,0.6111111111111122
722,10.511111111111111,207.3888888888889,3.558444444444445,0.5333333333333349
723,10.077777777777776,255.92222222222225,3.7151111111111113,1.155555555555556
724,11.31111111111111,226.23333333333332,2.232777777777778,1.7763568394002505e-15
725,9.122222222222222,293.5444444444445,2.827,1.7763568394002505e-15
726,9.88888888888889,197.32222222222222,3.257777777777778,1.3631071580119978e-15
727,11.444444444444445,155.14444444444447,3.032,0.011111111111112707
728,7.622222222222222,240.03333333333336,3.800222222222222,0.47777777777777797
729,8.955555555555556,225.15555555555554,2.3241111111111112,0.4333333333333343
730,10.3,174.12222222222223,1.8154444444444442,0.18888888888888994
731,7.911111111111111,206.07777777777775,2.7776666666666667,0.06666666666666801
732,7.233333333333334,173.35555555555555,3.9525555555555556,0.11111111111111224
733,5.777777777777778,188.33333333333337,2.549777777777778,0.0888888888888905
734,9.644444444444444,216.01111111111112,3.1134444444444447,0.24444444444444471
735,9.455555555555556,267.70000000000005,3.0171111111111113,0.17777777777777912
736,10.233333333333333,191.7111111111111,3.1381111111111113,0.4555555555555569
737,8.533333333333333,171.0111111111111,4.372,0.12222222222222277
738,10.466666666666667,239.01111111111115,3.754111111111111,0.16666666666666796
739,7.7222222222222205,222.15555555555557,2.913222222222222,0.6777777777777787
740,6.999999999999999,207.66666666666666,2.786222222222223,0.23333333333333467
741,12.244444444444445,288.41111111111115,3.962111111111111,0.7111111111111122
742,8.644444444444446,260.3333333333333,3.5683333333333334,1.2666666666666675
743,9.38888888888889,200.8111111111111,3.4611111111111112,0.022222222222222567
744,14.488888888888889,216.08888888888885,2.471,0.17777777777777953
745,10.21111111111111,216.52222222222224,2.363222222222222,0.2111111111111129
746,10.044444444444444,232.46666666666664,4.53,0.2666666666666676
747,8.088888888888889,198.64444444444445,2.7649999999999997,0.20000000000000123
748,6.3999999999999995,179.40000000000003,9.25,1.942890293094024e-16
749,12.47777777777778,207.6777777777778,3.6232222222222226,0.31111111111111156
750,10.677777777777777,218.02222222222224,2.1983333333333337,-3.608224830031759e-16
751,9.466666666666665,126.60000000000001,2.745444444444445,0.21111111111111164
752,7.222222222222222,189.7888888888889,2.7023333333333333,0.5333333333333348
753,4.78888888888889,223.64444444444442,1.413888888888889,0.15555555555555733
754,8.41111111111111,153.9111111111111,3.3060000000000005,1.0886353547018896e-15
755,9.433333333333332,214.0,4.314777777777777,0.05555555555555607
756,9.511111111111111,172.81111111111107,2.370888888888889,0.022222222222224
757,8.366666666666667,196.94444444444446,2.543222222222222,0.6111111111111122
758,7.644444444444446,257.6,2.3369999999999997,0.0666666666666682
759,9.133333333333335,226.62222222222223,3.702777777777778,8.881784197001252e-16
760,7.855555555555554,324.7,2.8272222222222223,0.38888888888889067
761,9.866666666666667,220.54444444444442,2.675,1.1318106945484235e-15
762,7.966666666666667,172.2555555555556,2.935,1.0547118733938987e-15
763,7.2444444444444445,182.18888888888893,2.8867777777777777,0.1111111111111123
764,9.02222222222222,271.4333333333333,2.4772222222222227,1.7763568394002505e-15
765,9.200000000000001,114.6222222222222,3.3552222222222223,0.04444444444444605
766,9.655555555555555,162.86666666666667,3.192,1.267504619780387e-15
767,8.677777777777779,174.8,4.449000000000001,1.166666666666667
768,7.122222222222224,251.80000000000004,3.8424444444444443,1.877777777777778
769,9.155555555555557,160.14444444444445,2.5423333333333336,0.23333333333333453
770,7.588888888888889,185.89999999999998,3.033333333333333,0.2222222222222231
771,10.18888888888889,248.4888888888889,2.940555555555555,0.28888888888888975
772,8.533333333333333,134.14444444444447,3.734222222222222,0.06666666666666797
773,6.0777777777777775,161.34444444444446,2.452444444444444,0.20000000000000137
774,7.611111111111111,227.20000000000002,4.7843333333333335,0.9777777777777784
775,8.977777777777778,197.57777777777778,4.697555555555556,1.4111111111111114
776,8.488888888888887,224.06666666666666,3.317666666666667,4.1016572854207174e-16
777,8.133333333333333,258.77777777777777,2.642444444444444,1.319931818165464e-15
778,11.222222222222221,236.5888888888889,2.7611111111111115,0.23333333333333467
779,10.288888888888888,267.1111111111111,3.5757777777777773,6.44546144851827e-16
780,12.655555555555555,242.63333333333333,1.971,1.7763568394002505e-15
781,7.555555555555555,239.83333333333334,2.1084444444444443,1.5358085173981333e-15
782,8.81111111111111,187.01111111111112,3.096111111111111,0.5555555555555565
783,10.81111111111111,266.0444444444445,3.804111111111111,1.666666666666667
784,9.588888888888889,261.08888888888885,2.553444444444444,0.17777777777777953
785,5.911111111111111,243.77777777777777,2.6024444444444446,0.2000000000000014
